"Hashtags","Posts","Search Volume (Average)","Search Volume (Jun 2022)","Search Volume (Jul 2022)","Search Volume (Aug 2022)","Search Volume (Sep 2022)","Search Volume (Oct 2022)","Search Volume (Nov 2022)","Search Volume (Dec 2022)","Search Volume (Jan 2023)","Search Volume (Feb 2023)","Search Volume (Mar 2023)","Search Volume (Apr 2023)","Search Volume (May 2023)","Trend","Average CPC (USD)","Competition"
"#speaking3singpasttensesongmr4ac","5","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking3mahesaduty","5","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking3b1umsida","5","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking3mr3","5","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking4rmheart","5","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking4impact","5","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking4thegoons👿","5","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking86","5","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#aspeakingbookchannel","4","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#ispeakinglis","4","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingjapaneseinasouthernaccent","4","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingjarang2","4","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingjustforme","4","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingjahanam","4","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingjepang","4","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingjawasikit","4","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingja","4","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingjerez","4","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingjar","4","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingjntoexistence","4","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingneskatgs1xiiis2","4","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingnflamez","4","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingq","4","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingquickly","4","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingupgrade_teacherjulio","4","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakinguppaysoff","4","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingxiiips1","4","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking09","4","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking24","4","60","60","90","90","120","90","30","40","40","40","40","10","50","-17","0.43","16"
"#speaking2u","4","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking2myselftoo","4","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking2you","4","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking2nextgeneration","4","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking3rdperson","4","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking3class","4","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking4rmexperiences","4","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking4rmtheheart","4","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking4him","4","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking4vermont","4","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking4teachers_traditions","4","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking4theplanetnz","4","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking4years","4","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#5speaking","4","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking6skill","4","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#6speaking","4","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking76","4","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#aspeakinggod","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#aspeakingpart","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#aspeakingcat","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#bspeakingenglish","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#cspeaking","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#dspeakingservicexperience","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#espeakingles","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#espeakingcontest","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#espeakingroses","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#ispeakingrish","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#ispeakingintellegent","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#ispeakingtoyou","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#ispeakinglife","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#ispeakingodsname","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#ispeakingraphictees","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#ispeakinghisense","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#ispeakinglass","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingjapanesewithasouthernaccent","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingjaco","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingjewish","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingjokes","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingjesusintous","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingjapaneselikeapro","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingnation2019","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingneskatgs1xiiia1","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingqueensenglish","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingqueenservices💖","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingquéhago","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingquecards","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#rspeaking","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#vspeakinghindi","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingxips2","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingzinc","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingzapoteco","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking04","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking04072016","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking1stais","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking1sthand","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking19","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking1타","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking1ec1","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking1mahesaknstitute","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#1speaking","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking3assignment","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking30","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking3singpasttensesongmr3htn","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking3years","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking4himpodcast","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking4class","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking4rmdaheart","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking4jesus","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking4thosewhocant","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking4ussinnersthataretrying","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking4myself💯","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking4dastreetz","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking7band","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking8band","3","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#aspeaking","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#aspeakingpen","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#aspeakingphoto","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#aspeakingrole","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#aspeakingofnames","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#aspeakingfather","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#dspeakingtree","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#dspeakingsoul","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#espeakingproject","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#fspeaking","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#hspeaking","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#ispeakingmymind","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#ispeakingit","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#ispeakinglistoo","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#ispeakinglishvatoloco","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#ispeakingif","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#ispeakingcenter","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#ispeakingmykoloqua","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#ispeakinglishverywell😎","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#ispeakingintoexistance","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#ispeakinglishveriguel","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#ispeakingulzar","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#ispeakinglish🤗","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#ispeakingdom","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingjamaican101","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingk","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#lspeaking2","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#lspeakingtips","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#ospeaking","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingqoute","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingquick","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingquietlyfromexperience","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingquito","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingquestion1","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingquestionfortoday","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingqueenfitness💪💃","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#rspeaking16","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#sspeakingfromtheheartbfletcher","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#tspeaking","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0","0"
"#uspeakingforeign","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#uspeakingmylanguage","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#uspeakingspanish","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingv","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingvan","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingxai","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingxlub","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingxiiips4","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingyogi","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingyorùbá","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingzero2hero","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingzone18","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingzyslanguage","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speakingzonetips","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking05","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking1aclass","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking13","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking1jhs","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking1d","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking1e","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking18jun2020","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#1speakingtest","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#2speakingparts","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking3languagens","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking31promisesovermylife","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking3and4","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking32","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking3task2","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#3speakingeasy","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#3speaking🤫3","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking4myfriend","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking4c","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking4baby","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking4thedead","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking4u","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking4aliving","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking4rmexp","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking4itself","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking4others","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking4themen","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking4freedom","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking4all","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking45","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking4myself_","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#4speakingout","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#4speakinglanguages","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking5differentlanguages","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking5📷📷📷","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking50","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking6figuresintomyfuture","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking6languages","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking66","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking68","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking77","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking7band🗣","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#speaking90scores","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#9speaking","2","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#aspeakingdog","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#aspeakingtobyjugfilledtothebrimwithhotpiss","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#aspeakingtobyjug","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#aspeakingart","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#aspeakingachinese","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#aspeakingsilence","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#aspeakinggeneration","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#aspeakinginvestment","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#aspeakingplace","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#aspeakingtree","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#aspeakingsoul","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#aspeakingchurch","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#aspeakingphotograph","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#aspeakingrose","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#aspeakingwind","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#aspeakingandsingingpart","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#aspeakingunpoco","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#aspeakinglife","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#aspeakingpicture1","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#aspeakinganxietylife","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#aspeakingpartner","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#aspeakinglook","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#aspeakingmandate","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#aspeakingbudgie","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#aspeakingyourtruth","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#aspeakingmute🤐🤐🤐","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#aspeakingupbody","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#aspeakingclubyoucancallhome","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#aspeakingtest","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#aspeakinguniverse","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#aspeakinglawyer","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#aspeakingecosystem","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#bspeakingdatruth","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#bspeakingtruthtopower","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#bspeakingonmyname","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#bspeakingstr8factz","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#bspeakingb","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#bspeakingspanish","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#bspeakingkununsya","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#bspeakingcommunity","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#dspeaking","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#dspeakingclub","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#dspeakingtribe","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#dspeakingfaxxxxtho","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#dspeakingeyes","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#dspeakingoses","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#dspeakingspeaker","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#dspeaking差左😒","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#espeakingclb","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#espeakingdays","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#espeakingcock","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#espeakinglesh","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#espeakingspanish","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#espeakingwithapersianaccent","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#espeakingclub","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#espeakingstyleofdressing","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#espeakingservicesxperience","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#espeakingspanglish","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#espeakinginglishespeakinispanish","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#espeakingmisstiti","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#espeaking_spider","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#espeakingclubschindler","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#espeakingwithmissrias","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#fspeakinggorums","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#gspeaking","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#gspeakingcountries","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#gspeakinglife","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#hspeakingtouncleb","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#hspeakingpeakers","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#ispeakinglês","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#ispeakinglêz","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#ispeakinghadong❤️","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#ispeakinglišhowqeen","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#ispeakingreatvolumes","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#ispeakingbehalfofmysister","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#ispeakinglese","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#ispeakingspeed","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#ispeakinglestoo","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#ispeakingininglish","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#ispeakingtonoone","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#ispeakingthetruth","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#ispeakinghastags","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#ispeakingleiz","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#ispeakingris","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#ispeakingabba","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#ispeakingerneral","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#ispeakingdusun","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#ispeakingoverthefog","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
"#ispeakingreis","1","10","10","10","10","10","10","10","10","10","10","10","10","10","0","0.01","0"
